,maid,longitude,latitude,horizontal_accuracy,city_hasc,postcode,Date,Hour,count,Y,Color
178,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.171585,-3.705927,9.0,ID.MA.AM,97115.0,16-06-21,05:31:30,1003,0.999,green
179,c38059c48f9284f7402e56b602cd7f7441425a24,129.181834,-2.957533,10.0,ID.MA.MT,97544.0,16-06-21,05:31:30,38,1.0,green
180,c38059c48f9284f7402e56b602cd7f7441425a24,129.181834,-2.957533,25.0,ID.MA.MT,97544.0,16-06-21,05:31:31,38,0.999,green
181,d846d0da07ac00528d4508bc16efd249b3efbea9,128.17616,-3.693693,8.0,ID.MA.AM,,16-06-21,05:31:39,104,1.0,green
182,fcc44e5505f49173f9f00a5c3115df50eeaed8f9,129.045187,-2.991223,6.0,ID.MA.MT,97544.0,16-06-21,05:32:08,1,0.999,green
183,68782410e7116736cdf70f085095d9ff11a474a4,128.178776,-3.711711,14.0,ID.MA.AM,97116.0,16-06-21,05:32:08,112,1.0,green
184,15b2ad170a728427d7934448d8f7d375d917f090,128.48187,-3.520146,14.0,ID.MA.MT,97545.0,16-06-21,05:32:28,264,0.999,green
185,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,11.0,ID.MA.AM,,16-06-21,05:32:35,104,1.0,green
186,cc799df4319f433800894d6b5cd7d57137451a7a,128.790056,-3.693693,13.0,ID.MA.MT,,16-06-21,05:32:48,334,0.999,green
187,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.171585,-3.705927,7.0,ID.MA.AM,97115.0,16-06-21,05:32:59,1003,1.0,green
188,c9b89d8bd1d666047e32108d1cef3c3e55085a68,128.970263,-3.297297,12.0,ID.MA.MT,97544.0,16-06-21,05:33:06,254,0.999,green
189,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,11.0,ID.MA.AM,,16-06-21,05:33:31,104,1.0,green
190,f794ebbb72bbf92aa58afa3749b588c6039b851e,128.16072,-3.711711,5.0,ID.MA.AM,97117.0,16-06-21,05:33:37,51,0.999,green
191,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.23073,-3.65216,2.0,ID.MA.AM,97212.0,16-06-21,05:33:38,1068,1.0,green
192,e791b4d21f275a4798523d1d1cf4bd677389989c,128.181398,-3.729729,11.0,ID.MA.AM,97116.0,16-06-21,05:33:41,161,0.999,green
193,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.23076,-3.652148,2.0,ID.MA.AM,97212.0,16-06-21,05:33:48,1068,1.0,green
194,f794ebbb72bbf92aa58afa3749b588c6039b851e,128.16072,-3.711711,6.0,ID.MA.AM,97117.0,16-06-21,05:34:07,51,0.999,green
195,15b2ad170a728427d7934448d8f7d375d917f090,128.48187,-3.520146,10.0,ID.MA.MT,97545.0,16-06-21,05:34:20,264,1.0,green
196,15b2ad170a728427d7934448d8f7d375d917f090,128.48187,-3.520146,23.0,ID.MA.MT,97545.0,16-06-21,05:34:22,264,0.999,green
197,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,5.0,ID.MA.AM,,16-06-21,05:34:23,104,1.0,green
198,598583ab72a5c2732f01da63aabaa981b1d5330b,128.121586,-3.77877,4.0,ID.MA.AM,97118.0,16-06-21,05:34:26,13,0.999,green
199,f11cf36ebaaf268aa057316215a0979e3cb17fd2,128.189044,-3.657657,20.0,ID.MA.AM,97223.0,16-06-21,05:34:26,396,1.0,green
200,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.171592,-3.70593,5.0,ID.MA.AM,97115.0,16-06-21,05:34:27,1003,0.999,green
201,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293301,-3.62026,5.0,ID.MA.MT,97544.0,16-06-21,05:34:29,314,1.0,green
203,2276974089d91fe04c7cfd0d0af2594ae63ee482,128.180681,-3.69301,6.0,ID.MA.AM,97126.0,16-06-21,05:34:32,154,1.0,green
202,d846d0da07ac00528d4508bc16efd249b3efbea9,128.17615,-3.6937,18.0,ID.MA.AM,,16-06-21,05:34:32,104,0.999,green
204,598583ab72a5c2732f01da63aabaa981b1d5330b,128.121586,-3.77877,9.0,ID.MA.AM,97118.0,16-06-21,05:34:39,13,0.999,green
205,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,18.0,ID.MA.AM,,16-06-21,05:34:41,104,1.0,green
206,ec3518ed3c5deeeef8c1349a18ae6c847876bfdc,128.19351,-3.64876,52.4,ID.MA.AM,97222.0,16-06-21,05:34:52,661,0.999,green
207,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.2933,-3.62026,10.0,ID.MA.MT,97544.0,16-06-21,05:34:54,314,1.0,green
208,1231a30ff1c5450775f62e7474e353f1356e630c,128.278247,-3.613087,17.0,ID.MA.MT,97544.0,16-06-21,05:34:56,19,0.999,green
209,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,15.0,ID.MA.AM,97212.0,16-06-21,05:35:14,1068,1.0,green
210,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,8.0,ID.MA.AM,97212.0,16-06-21,05:35:15,1068,0.999,green
211,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,17.0,ID.MA.AM,97212.0,16-06-21,05:35:19,1068,1.0,green
212,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,3.0,ID.MA.AM,97212.0,16-06-21,05:35:21,1068,0.999,green
213,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,7.0,ID.MA.MT,97544.0,16-06-21,05:35:31,314,0.999,green
214,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,2.0,ID.MA.AM,97212.0,16-06-21,05:35:40,1068,1.0,green
215,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,11.0,ID.MA.MT,97544.0,16-06-21,05:35:45,314,0.999,green
216,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.171592,-3.70593,6.0,ID.MA.AM,97115.0,16-06-21,05:35:52,1003,1.0,green
217,06f512c297e16e81dd161979ac09545df0afeb34,128.194223,-3.693693,7.0,ID.MA.AM,97121.0,16-06-21,05:35:55,28,0.999,green
218,15b2ad170a728427d7934448d8f7d375d917f090,128.48187,-3.520146,37.0,ID.MA.MT,97545.0,16-06-21,05:36:01,264,1.0,green
219,c9b89d8bd1d666047e32108d1cef3c3e55085a68,128.970263,-3.297297,6.0,ID.MA.MT,97544.0,16-06-21,05:36:06,254,0.999,green
220,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.22048,-3.69198,7.0,ID.MA.AM,97128.0,16-06-21,05:36:12,27,1.0,green
221,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.23075,-3.65214,4.0,ID.MA.AM,97212.0,16-06-21,05:36:13,1068,0.999,green
222,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,7.0,ID.MA.AM,97128.0,16-06-21,05:36:21,27,1.0,green
223,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,4.0,ID.MA.AM,97212.0,16-06-21,05:36:24,1068,0.999,green
224,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,7.0,ID.MA.AM,,16-06-21,05:36:30,104,1.0,green
225,e791b4d21f275a4798523d1d1cf4bd677389989c,128.1814,-3.72972,12.0,ID.MA.AM,97116.0,16-06-21,05:36:31,161,0.999,green
226,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.171592,-3.70593,8.0,ID.MA.AM,97115.0,16-06-21,05:36:37,1003,1.0,green
227,e791b4d21f275a4798523d1d1cf4bd677389989c,128.181398,-3.729729,12.0,ID.MA.AM,97116.0,16-06-21,05:36:42,161,0.999,green
229,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.22047,-3.691964,15.0,ID.MA.AM,97128.0,16-06-21,05:36:43,27,0.999,green
228,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17159,-3.70593,20.0,ID.MA.AM,97115.0,16-06-21,05:36:43,1003,1.0,green
230,8bb14a7b621ad4ea238c8dc5ab03b9380b94e8ee,128.181582,-3.69588,5.0,ID.MA.AM,97126.0,16-06-21,05:36:55,54,1.0,green
231,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,7.0,ID.MA.AM,,16-06-21,05:37:07,104,0.999,green
232,c23d22710dcb7e26b69ffb274eb9609503007902,128.190567,-3.716678,24.0,ID.MA.AM,97129.0,16-06-21,05:37:11,2,1.0,green
233,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,22.0,ID.MA.AM,97212.0,16-06-21,05:37:13,1068,0.999,green
234,15b2ad170a728427d7934448d8f7d375d917f090,128.48187,-3.520146,7.0,ID.MA.MT,97545.0,16-06-21,05:37:35,264,1.0,green
235,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,13.0,ID.MA.AM,97128.0,16-06-21,05:37:37,27,0.999,green
236,68782410e7116736cdf70f085095d9ff11a474a4,128.178776,-3.711711,12.0,ID.MA.AM,97116.0,16-06-21,05:38:18,112,0.999,green
237,1231a30ff1c5450775f62e7474e353f1356e630c,128.278247,-3.613087,11.0,ID.MA.MT,97544.0,16-06-21,05:38:19,19,1.0,green
238,e8344a4ad95bd80d8aa84cfdfeb95e8a07208a98,128.16072,-3.711711,7.0,ID.MA.AM,97117.0,16-06-21,05:38:23,7,0.999,green
239,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,3.0,ID.MA.AM,97128.0,16-06-21,05:38:28,27,1.0,green
240,6526d0591973f008b9ae4ca2f6b09aadd24f7f13,128.191898,-3.650275,5.0,ID.MA.AM,97222.0,16-06-21,05:38:35,3,0.999,green
241,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,4.0,ID.MA.MT,97544.0,16-06-21,05:38:50,314,0.999,green
242,1231a30ff1c5450775f62e7474e353f1356e630c,128.278247,-3.613087,8.0,ID.MA.MT,97544.0,16-06-21,05:38:56,19,1.0,green
243,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,6.0,ID.MA.AM,97128.0,16-06-21,05:38:58,27,0.999,green
244,c9b89d8bd1d666047e32108d1cef3c3e55085a68,128.970263,-3.297297,10.0,ID.MA.MT,97544.0,16-06-21,05:39:07,254,1.0,green
245,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17159,-3.70594,10.0,ID.MA.AM,97115.0,16-06-21,05:39:08,1003,0.999,green
246,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,16.0,ID.MA.MT,97544.0,16-06-21,05:39:14,314,1.0,green
247,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17159,-3.70593,12.0,ID.MA.AM,97115.0,16-06-21,05:39:16,1003,0.999,green
248,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,17.0,ID.MA.MT,97544.0,16-06-21,05:39:17,314,1.0,green
249,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,8.0,ID.MA.AM,97212.0,16-06-21,05:39:18,1068,0.999,green
250,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,3.0,ID.MA.AM,97128.0,16-06-21,05:39:22,27,1.0,green
251,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17159,-3.70594,12.0,ID.MA.AM,97115.0,16-06-21,05:39:26,1003,0.999,green
252,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,23.0,ID.MA.AM,97212.0,16-06-21,05:39:30,1068,1.0,green
253,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,5.0,ID.MA.AM,97128.0,16-06-21,05:39:33,27,0.999,green
254,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.23075,-3.65214,7.0,ID.MA.AM,97212.0,16-06-21,05:39:38,1068,1.0,green
255,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,8.0,ID.MA.MT,97544.0,16-06-21,05:39:41,314,0.999,green
256,95f4772c31f979f8558ae9fb1b7a3868388e00ce,128.220479,-3.691964,2.0,ID.MA.AM,97128.0,16-06-21,05:39:43,27,1.0,green
257,6526d0591973f008b9ae4ca2f6b09aadd24f7f13,128.191898,-3.650275,11.0,ID.MA.AM,97222.0,16-06-21,05:39:45,3,0.999,green
258,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,7.0,ID.MA.AM,97212.0,16-06-21,05:39:48,1068,1.0,green
259,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,6.0,ID.MA.AM,97212.0,16-06-21,05:39:53,1068,0.999,green
260,13962a3b00c730a9d88733999278a05dacbb80cf,128.191813,-3.682178,12.0,ID.MA.AM,97128.0,16-06-21,05:39:53,165,1.0,green
261,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17159,-3.70593,10.0,ID.MA.AM,97115.0,16-06-21,05:39:58,1003,0.999,green
262,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,10.0,ID.MA.AM,97212.0,16-06-21,05:40:03,1068,1.0,green
263,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,8.0,ID.MA.MT,97544.0,16-06-21,05:40:16,314,0.999,green
264,1b621786b02b922fbc00d7e6a97a0b0c6dcbd149,128.23034,-3.6937,16.0,ID.MA.AM,97129.0,16-06-21,05:40:18,154,1.0,green
265,e791b4d21f275a4798523d1d1cf4bd677389989c,128.181398,-3.729729,13.0,ID.MA.AM,97116.0,16-06-21,05:40:19,161,0.999,green
266,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29382,-3.61991,8.0,ID.MA.MT,97544.0,16-06-21,05:40:26,314,1.0,green
267,1b621786b02b922fbc00d7e6a97a0b0c6dcbd149,128.230334,-3.693693,16.0,ID.MA.AM,97129.0,16-06-21,05:40:28,154,0.999,green
268,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,14.0,ID.MA.MT,97544.0,16-06-21,05:40:41,314,0.999,green
269,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,4.0,ID.MA.MT,97544.0,16-06-21,05:40:44,314,1.0,green
270,c30e1ad76614c344612bc834ad224cf56b78875a,127.96108,-3.65523,10.0,ID.MA.MT,97543.0,16-06-21,05:41:01,28,0.999,green
271,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,6.0,ID.MA.AM,,16-06-21,05:41:07,104,0.999,green
272,13962a3b00c730a9d88733999278a05dacbb80cf,128.191813,-3.682178,27.0,ID.MA.AM,97128.0,16-06-21,05:41:15,165,0.999,green
273,68782410e7116736cdf70f085095d9ff11a474a4,128.178776,-3.711711,12.0,ID.MA.AM,97116.0,16-06-21,05:41:18,112,0.999,green
274,c9b27f1157a3939a2a848ff848c1c929d10b02a2,128.230758,-3.652148,15.0,ID.MA.AM,97212.0,16-06-21,05:41:26,1068,1.0,green
275,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17159,-3.70593,11.0,ID.MA.AM,97115.0,16-06-21,05:41:30,1003,0.999,green
276,d846d0da07ac00528d4508bc16efd249b3efbea9,128.17616,-3.693693,12.0,ID.MA.AM,,16-06-21,05:41:33,104,1.0,green
277,c30e1ad76614c344612bc834ad224cf56b78875a,127.96107,-3.65524,10.0,ID.MA.MT,97543.0,16-06-21,05:41:52,28,0.999,green
278,c9b89d8bd1d666047e32108d1cef3c3e55085a68,128.970263,-3.297297,4.0,ID.MA.MT,97544.0,16-06-21,05:42:06,254,1.0,green
279,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,3.0,ID.MA.MT,97544.0,16-06-21,05:42:12,314,0.999,green
280,5c8215c42bf7e1218917e9be715bd012d6cdaccb,128.175264,-3.705839,5.0,ID.MA.AM,97116.0,16-06-21,05:42:36,24,1.0,green
281,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,6.0,ID.MA.MT,97544.0,16-06-21,05:42:45,314,1.0,green
282,8a702966b0866e67e5f78d79a2f2a2858a416e9f,128.19162,-3.67568,8.0,ID.MA.AM,97129.0,16-06-21,05:42:45,74,0.999,green
283,b30f953e62a7b40b84cb900e58c4f006b5b1cd27,128.078154,-3.075306,11.0,ID.MA.SB,97561.0,16-06-21,05:42:49,5,0.999,green
284,5def4c8e45cdd1028cc0838d929918e5a80ca2a2,129.507161,-2.81081,8.0,ID.MA.MT,97544.0,16-06-21,05:42:59,72,1.0,green
285,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,11.0,ID.MA.MT,97544.0,16-06-21,05:43:10,314,0.999,green
286,a08c190e891a361febc327f0b20a253aed88aa30,128.171803,-3.589586,20.0,ID.MA.MT,97543.0,16-06-21,05:43:15,2,1.0,green
287,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,14.0,ID.MA.AM,,16-06-21,05:43:22,104,0.999,green
288,1b621786b02b922fbc00d7e6a97a0b0c6dcbd149,128.230334,-3.693693,10.0,ID.MA.AM,97129.0,16-06-21,05:43:26,154,1.0,green
289,ec3518ed3c5deeeef8c1349a18ae6c847876bfdc,128.19354,-3.64875,72.9,ID.MA.AM,97222.0,16-06-21,05:43:33,661,0.999,green
290,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,5.0,ID.MA.MT,97544.0,16-06-21,05:43:34,314,1.0,green
291,4071ae47db0cc743fa218c4f3578df4acb75e59e,128.96777,-3.299846,8.0,ID.MA.MT,97544.0,16-06-21,05:43:35,4,0.999,green
292,4071ae47db0cc743fa218c4f3578df4acb75e59e,128.967772,-3.299846,14.0,ID.MA.MT,97544.0,16-06-21,05:43:37,4,1.0,green
293,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,13.0,ID.MA.AM,,16-06-21,05:43:41,104,0.999,green
294,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,16.0,ID.MA.AM,,16-06-21,05:43:42,104,1.0,green
295,ec3518ed3c5deeeef8c1349a18ae6c847876bfdc,128.19353,-3.64876,72.9,ID.MA.AM,97222.0,16-06-21,05:43:44,661,0.999,green
296,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,7.0,ID.MA.MT,97544.0,16-06-21,05:43:51,314,1.0,green
297,6526d0591973f008b9ae4ca2f6b09aadd24f7f13,128.191898,-3.650275,9.0,ID.MA.AM,97222.0,16-06-21,05:44:23,3,1.0,green
298,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,4.0,ID.MA.MT,97544.0,16-06-21,05:44:26,314,0.999,green
299,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,10.0,ID.MA.MT,97544.0,16-06-21,05:44:34,314,1.0,green
300,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,11.0,ID.MA.AM,,16-06-21,05:44:38,104,0.999,green
301,00fb4c3d8d96adb99701388779c978b1389efa17,128.16997,-3.709246,8.0,ID.MA.AM,97116.0,16-06-21,05:44:46,246,1.0,green
302,d846d0da07ac00528d4508bc16efd249b3efbea9,128.17616,-3.693693,15.0,ID.MA.AM,,16-06-21,05:44:57,104,0.999,green
303,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29382,-3.61991,13.0,ID.MA.MT,97544.0,16-06-21,05:45:17,314,1.0,green
304,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,13.0,ID.MA.MT,97544.0,16-06-21,05:45:27,314,0.999,green
305,11125c754287cd3370c204c0027f85ee248fe9b0,129.551391,-3.459459,6.0,ID.MA.MT,97544.0,16-06-21,05:45:38,23,1.0,green
306,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,14.0,ID.MA.MT,97544.0,16-06-21,05:45:47,314,0.999,green
307,5def4c8e45cdd1028cc0838d929918e5a80ca2a2,129.507161,-2.81081,14.0,ID.MA.MT,97544.0,16-06-21,05:45:49,72,1.0,green
308,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,10.0,ID.MA.MT,97544.0,16-06-21,05:46:09,314,0.999,green
309,46f8eb107fe92a742d6207a4e05a104df0151cfd,128.18688,-3.71143,9.0,ID.MA.AM,97129.0,16-06-21,05:46:17,15,0.999,green
310,6b6b2ace4618d5fa5ebe16a037301df9b5f69abb,129.790591,-2.907042,11.0,ID.MA.MT,97544.0,16-06-21,05:46:29,3,0.999,green
311,6b6b2ace4618d5fa5ebe16a037301df9b5f69abb,129.79059,-2.90706,9.0,ID.MA.MT,97544.0,16-06-21,05:46:38,3,1.0,green
312,6b6b2ace4618d5fa5ebe16a037301df9b5f69abb,129.79059,-2.90705,9.0,ID.MA.MT,97544.0,16-06-21,05:46:48,3,0.999,green
313,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,9.0,ID.MA.MT,97544.0,16-06-21,05:47:02,314,1.0,green
314,58a7cc28b3882603c0e1fb19d6a23e65b5d00f92,128.192256,-3.681716,4.0,ID.MA.AM,97128.0,16-06-21,05:47:18,300,0.999,green
315,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.17158,-3.70593,8.0,ID.MA.AM,97115.0,16-06-21,05:47:27,1003,0.999,green
316,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,3.0,ID.MA.MT,97544.0,16-06-21,05:47:55,314,1.0,green
317,536a90f46f893e72693f955403ce25415496c055,128.186473,-3.639639,12.0,ID.MA.AM,97223.0,16-06-21,05:48:05,154,0.999,green
318,2853decab5448d54c62d1f74fd4af88ba1d58a5a,128.171588,-3.705927,14.0,ID.MA.AM,97115.0,16-06-21,05:48:14,1003,1.0,green
319,43fed96d4ef4ac905ad462960e3e0b155a0569f4,128.2003,-3.68158,6.0,ID.MA.AM,97128.0,16-06-21,05:48:32,27,1.0,green
320,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,24.0,ID.MA.MT,97544.0,16-06-21,05:48:34,314,0.999,green
321,b7ad5c0ec6df0c2628340e78ffed4fcc87febe85,129.103672,-3.351351,8.0,ID.MA.MT,97544.0,16-06-21,05:48:40,72,1.0,green
322,5def4c8e45cdd1028cc0838d929918e5a80ca2a2,129.507161,-2.81081,23.0,ID.MA.MT,97544.0,16-06-21,05:48:50,72,0.999,green
323,11125c754287cd3370c204c0027f85ee248fe9b0,129.551391,-3.459459,8.0,ID.MA.MT,97544.0,16-06-21,05:48:54,23,1.0,green
324,f5265b8e58adb853693480014aa5d566cb22f2e6,128.1776,-3.6902,81.0,,,16-06-21,05:48:57,10,0.999,green
325,b1f96c8c787756ab599b96331223076c220d19a2,128.376105,-3.366805,6.0,ID.MA.SB,97566.0,16-06-21,05:48:58,1,1.0,green
326,11125c754287cd3370c204c0027f85ee248fe9b0,129.55139,-3.459459,3.0,ID.MA.MT,97544.0,16-06-21,05:49:01,23,0.999,green
327,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,9.0,ID.MA.MT,97544.0,16-06-21,05:49:08,314,1.0,green
328,d846d0da07ac00528d4508bc16efd249b3efbea9,128.176168,-3.693693,11.0,ID.MA.AM,,16-06-21,05:49:10,104,0.999,green
329,6d44d1ae899cf2b151d68b50486ac46367b5c8a1,128.21917,-3.68482,20.0,ID.MA.AM,97128.0,16-06-21,05:49:11,3,1.0,green
330,a8c0d3c1836454ab147c91b71a12dba2ac943c61,128.165635,-3.661329,9.0,ID.MA.AM,97224.0,16-06-21,05:49:12,1,0.999,green
331,46f8eb107fe92a742d6207a4e05a104df0151cfd,128.18688,-3.71143,14.0,ID.MA.AM,97129.0,16-06-21,05:49:15,15,1.0,green
332,46f8eb107fe92a742d6207a4e05a104df0151cfd,128.18688,-3.71144,14.0,ID.MA.AM,97129.0,16-06-21,05:49:20,15,0.999,green
333,6d44d1ae899cf2b151d68b50486ac46367b5c8a1,128.21917,-3.68481,20.0,ID.MA.AM,97128.0,16-06-21,05:49:22,3,1.0,green
334,5e90b45c457e88201079aec9dc5b0ef527894c17,128.18734,-3.71082,7.0,ID.MA.AM,97129.0,16-06-21,05:49:50,1,0.999,green
335,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29382,-3.61993,9.0,ID.MA.MT,97544.0,16-06-21,05:49:58,314,1.0,green
336,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,16.0,ID.MA.MT,97544.0,16-06-21,05:50:05,314,0.999,green
337,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,10.0,ID.MA.MT,97544.0,16-06-21,05:50:12,314,1.0,green
338,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29382,-3.61991,10.0,ID.MA.MT,97544.0,16-06-21,05:50:21,314,0.999,green
339,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,8.0,ID.MA.MT,97544.0,16-06-21,05:50:31,314,0.999,green
340,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.29381,-3.61992,8.0,ID.MA.MT,97544.0,16-06-21,05:50:37,314,1.0,green
341,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,8.0,ID.MA.MT,97544.0,16-06-21,05:50:54,314,0.999,green
342,614ea78d230b70e4898834c26e472b2bfedee6e4,128.19684,-3.711711,8.0,ID.MA.AM,97129.0,16-06-21,05:50:56,130,1.0,green
343,c9b89d8bd1d666047e32108d1cef3c3e55085a68,128.970263,-3.297297,5.0,ID.MA.MT,97544.0,16-06-21,05:51:07,254,0.999,green
344,8f9fff80cf9f9df1f01675fbbbb843d7c6ccd5c3,128.293811,-3.619915,8.0,ID.MA.MT,97544.0,16-06-21,05:51:42,314,0.999,green
345,5def4c8e45cdd1028cc0838d929918e5a80ca2a2,129.507161,-2.81081,9.0,ID.MA.MT,97544.0,16-06-21,05:51:50,72,1.0,green
346,486508a2ed745b832584da3b18c77a2540fb51e3,128.216538,-3.632136,12.0,ID.MA.AM,97217.0,16-06-21,05:51:55,133,0.999,green
347,486508a2ed745b832584da3b18c77a2540fb51e3,128.216538,-3.632136,20.0,ID.MA.AM,97217.0,16-06-21,05:52:00,133,1.0,green
348,11125c754287cd3370c204c0027f85ee248fe9b0,129.551391,-3.459459,7.0,ID.MA.MT,97544.0,16-06-21,05:52:36,23,1.0,green
349,d9198ea601dc1adc97549da71f389c65e0eaa70a,128.175396,-3.697551,6.0,ID.MA.AM,97111.0,16-06-21,05:52:57,156,1.0,green
350,75b2247f5e857552e4803211232d9017cc83719f,128.358506,-3.337782,8.0,ID.MA.SB,97566.0,16-06-21,05:53:12,27,1.0,green
351,75b2247f5e857552e4803211232d9017cc83719f,128.3585,-3.33778,8.0,ID.MA.SB,97566.0,16-06-21,05:53:21,27,0.999,green
352,d9198ea601dc1adc97549da71f389c65e0eaa70a,128.175396,-3.697551,7.0,ID.MA.AM,97111.0,16-06-21,05:53:27,156,1.0,green
353,ec3518ed3c5deeeef8c1349a18ae6c847876bfdc,128.19345,-3.64885,87.6,ID.MA.AM,97222.0,16-06-21,05:53:30,661,1.0,green
